A573R25 ,tumour,67179,3R:0-3000000,200,33.28,0.96,-0.057,0.281957184,-
A573R26 ,normal,79904,3R:0-3000000,200,32.09,0.96,-0.057,0.281957184,-
A573R27 ,tumour,69371,3R:0-3000000,200,34.46,0.95,-0.078,0.052777282,-
A573R28 ,normal,97465,3R:0-3000000,200,36.96,0.95,-0.078,0.052777282,-
A573R29 ,tumour,91045,3R:0-3000000,200,51.29,1.22,0.289,6.81E-11,***
A573R30 ,normal,75556,3R:0-3000000,200,41.65,1.22,0.289,6.81E-11,***
A573R31 ,tumour,75373,3R:0-3000000,200,40.06,0.98,-0.032,0.598345582,-
A573R32 ,normal,76393,3R:0-3000000,200,40.73,0.98,-0.032,0.598345582,-
A573R33 ,tumour,82581,3R:0-3000000,200,41.33,0.91,-0.137,0.076307611,-
A573R34 ,normal,106536,3R:0-3000000,200,43.52,0.91,-0.137,0.076307611,-
D197R01 ,tumour,57163,3R:0-3000000,200,29.21,1.11,0.148,0.007945985,*
D197R02 ,normal,63677,3R:0-3000000,200,26.47,1.11,0.148,0.007945985,*
D197R03 ,tumour,68692,3R:0-3000000,200,25.21,0.82,-0.289,4.78E-10,***
D197R04 ,normal,57520,3R:0-3000000,200,31.56,0.82,-0.289,4.78E-10,***
D197R05 ,tumour,64307,3R:0-3000000,200,29.18,1.07,0.104,0.837978227,-
D197R06 ,normal,33540,3R:0-3000000,200,29.45,1.07,0.104,0.837978227,-
D197R07 ,tumour,54944,3R:0-3000000,200,29.65,1,0,0.17364064,-
D197R08 ,normal,62984,3R:0-3000000,200,28.2,1,0,0.17364064,-
D197R09 ,tumour,74420,3R:0-3000000,200,30.23,0.84,-0.248,0.001239663,*
D197R10 ,normal,52799,3R:0-3000000,200,33.74,0.84,-0.248,0.001239663,*
D197R11 ,tumour,66053,3R:0-3000000,200,19.87,0.63,-0.669,1.30E-25,***
D197R12 ,normal,71811,3R:0-3000000,200,30.36,0.63,-0.669,1.30E-25,***
D197R13 ,tumour,45890,3R:0-3000000,200,7.91,0.46,-1.114,1.24E-59,***
D197R14 ,normal,57419,3R:0-3000000,200,18.45,0.46,-1.114,1.24E-59,***
D197R15 ,tumour,55340,3R:0-3000000,200,10.48,0.43,-1.222,1.63E-55,***
D197R16 ,normal,67668,3R:0-3000000,200,23.71,0.43,-1.222,1.63E-55,***
L342R01,tumour,81543,3R:0-3000000,200,32.16,0.71,-0.492,3.15E-29,***
L342R02,normal,149507,3R:0-3000000,200,43.86,0.71,-0.492,3.15E-29,***
L342R03,tumour,128147,3R:0-3000000,200,77.04,1.12,0.17,6.11E-05,***
L342R04,normal,150070,3R:0-3000000,200,69.26,1.12,0.17,6.11E-05,***
L342R05,tumour,59020,3R:0-3000000,200,15.61,0.5,-0.999,8.13E-54,***
L342R06,normal,138208,3R:0-3000000,200,30.36,0.5,-0.999,8.13E-54,***
L342R07,tumour,17530,3R:0-3000000,200,5.55,0.57,-0.806,7.00E-27,***
L342R08,normal,134460,3R:0-3000000,200,9.05,0.57,-0.806,7.00E-27,***
L342R09,tumour,59516,3R:0-3000000,200,10.88,0.88,-0.193,0.001749755,*
L342R10,normal,145750,3R:0-3000000,200,12.55,0.88,-0.193,0.001749755,*
L342R11,tumour,69745,3R:0-3000000,200,20.98,0.87,-0.206,5.40E-10,***
L342R12,normal,143665,3R:0-3000000,200,25.93,0.87,-0.206,5.40E-10,***
L342R13,tumour,120516,3R:0-3000000,200,56.38,1.42,0.501,5.99E-25,***
L342R14,normal,161326,3R:0-3000000,200,39.63,1.42,0.501,5.99E-25,***
L342R15,tumour,103455,3R:0-3000000,200,31.77,0.78,-0.354,2.54E-09,***
L342R16,normal,163227,3R:0-3000000,200,38.94,0.78,-0.354,2.54E-09,***
L342R17,tumour,56131,3R:0-3000000,200,24.44,1.27,0.348,8.32E-08,***
L342R18,normal,157506,3R:0-3000000,200,20.37,1.27,0.348,8.32E-08,***
L342R19,tumour,109932,3R:0-3000000,200,36.29,0.85,-0.23,0.000309827,**
L342R20,normal,173831,3R:0-3000000,200,40.86,0.85,-0.23,0.000309827,**
L342R21,tumour,149524,3R:0-3000000,200,40.75,0.65,-0.623,1.53E-34,***
L342R22,normal,182793,3R:0-3000000,200,59.55,0.65,-0.623,1.53E-34,***
L342R23,tumour,30094,3R:0-3000000,200,9.68,0.71,-0.485,8.45E-09,***
L342R24,normal,87374,3R:0-3000000,200,12.15,0.71,-0.485,8.45E-09,***
L342R25,tumour,114787,3R:0-3000000,200,62.37,1.85,0.891,2.15E-51,***
L342R26,normal,143099,3R:0-3000000,200,33.67,1.85,0.891,2.15E-51,***
L342R27-1,tumour,50667,3R:0-3000000,200,14.11,0.5,-1,7.04E-55,***
L342R28-1,normal,136620,3R:0-3000000,200,27.51,0.5,-1,7.04E-55,***
L342R29-1,tumour,103275,3R:0-3000000,200,31.49,0.57,-0.807,1.52E-48,***
L342R30-1,normal,116632,3R:0-3000000,200,54.83,0.57,-0.807,1.52E-48,***
L342R31-1,tumour,36269,3R:0-3000000,200,7.08,0.57,-0.806,2.50E-25,***
L342R32-1,normal,173908,3R:0-3000000,200,11.66,0.57,-0.806,2.50E-25,***
L342R33-1,tumour,129974,3R:0-3000000,200,38.98,0.68,-0.557,1.84E-26,***
L342R34-1,normal,156662,3R:0-3000000,200,57.14,0.68,-0.557,1.84E-26,***
L342R35-1,tumour,121597,3R:0-3000000,200,70.61,1.12,0.163,0.018623437,-
L342R36-1,normal,133628,3R:0-3000000,200,66.01,1.12,0.163,0.018623437,-
L342R27-2,tumour,60273,3R:0-3000000,200,16.66,0.47,-1.078,9.96E-63,***
L342R28-2,normal,136620,3R:0-3000000,200,33.12,0.47,-1.078,9.96E-63,***
L342R29-2,tumour,35865,3R:0-3000000,200,7.09,0.36,-1.458,4.39E-64,***
L342R30-2,normal,116632,3R:0-3000000,200,18.12,0.36,-1.458,4.39E-64,***
L342R31-2,tumour,145995,3R:0-3000000,200,60.52,1.3,0.377,1.06E-16,***
L342R32-2,normal,173908,3R:0-3000000,200,47.62,1.3,0.377,1.06E-16,***
L342R33-2,tumour,151736,3R:0-3000000,200,32.61,0.48,-1.047,7.68E-59,***
L342R34-2,normal,156662,3R:0-3000000,200,65.82,0.48,-1.047,7.68E-59,***
L342R35-2,tumour,71332,3R:0-3000000,200,26.05,0.73,-0.454,1.51E-28,***
L342R36-2,normal,133628,3R:0-3000000,200,37.1,0.73,-0.454,1.51E-28,***
L342R31-3,tumour,161711,3R:0-3000000,200,52.7,1.03,0.046,0.379362257,-
L342R32-3,normal,173908,3R:0-3000000,200,51.26,1.03,0.046,0.379362257,-
D106R1 ,tumour,64268,3R:0-3000000,200,26.32,1.03,0.038,0.315112972,-
D106R2 ,normal,62082,3R:0-3000000,200,27.16,1.03,0.038,0.315112972,-
D106R3 ,tumour,85971,3R:0-3000000,200,38.63,1.32,0.397,3.49E-07,***
D106R4 ,normal,80210,3R:0-3000000,200,31.99,1.32,0.397,3.49E-07,***
D106R5 ,tumour,61175,3R:0-3000000,200,10.52,0.48,-1.056,1.58E-57,***
D106R6 ,normal,49257,3R:0-3000000,200,24.73,0.48,-1.056,1.58E-57,-
D106R7 ,tumour,41038,3R:0-3000000,200,14.48,1.02,0.034,0.050211031,-
D106R8 ,normal,63765,3R:0-3000000,200,15.8,1.02,0.034,0.050211031,***
D106R9 ,tumour,49469,3R:0-3000000,200,10.81,0.67,-0.568,1.18E-29,***
D106R10 ,normal,75594,3R:0-3000000,200,19.49,0.67,-0.568,1.18E-29,***
D106R11 ,tumour,79563,3R:0-3000000,200,27.31,0.92,-0.124,8.78E-12,***
D106R12 ,normal,73021,3R:0-3000000,200,34.35,0.92,-0.124,8.78E-12,***
D106R13 ,tumour,71265,3R:0-3000000,200,18.34,0.76,-0.403,5.90E-23,***
D106R14 ,normal,67628,3R:0-3000000,200,26.55,0.76,-0.403,5.90E-23,***
D106R15 ,tumour,76020,3R:0-3000000,200,26.2,0.91,-0.14,1.57E-08,***
D106R16 ,normal,73349,3R:0-3000000,200,32.26,0.91,-0.14,1.57E-08,-
D106R17 ,tumour,60526,3R:0-3000000,200,26.84,8.25,3.044,0.089819232,-
D106R18 ,normal,52791,3R:0-3000000,200,25.23,8.25,3.044,0.089819232,***
D106R19 ,tumour,61028,3R:0-3000000,200,25.7,70.11,6.132,9.32E-26,***
D106R20 ,normal,56499,3R:0-3000000,200,16.49,70.11,6.132,9.32E-26,***
D106R21 ,tumour,20618,3R:0-3000000,200,5.09,0.74,-0.43,1.58E-15,***
D106R22 ,normal,73386,3R:0-3000000,200,7.5,0.74,-0.43,1.58E-15,-
D106R23 ,tumour,67889,3R:0-3000000,200,32.56,1,0.002,0.409346381,-
D106R24 ,normal,74368,3R:0-3000000,200,33.46,1,0.002,0.409346381,***
D106R25 ,tumour,45663,3R:0-3000000,200,18.85,0.76,-0.399,6.91E-17,***
D106R26 ,normal,106968,3R:0-3000000,200,28.79,0.76,-0.399,6.91E-17,-
D106R27 ,tumour,43134,3R:0-3000000,200,18.87,1.04,0.059,0.316517822,-
D106R28 ,normal,96508,3R:0-3000000,200,19.52,1.04,0.059,0.316517822,***
D106R29 ,tumour,51016,3R:0-3000000,200,30.1,1.53,0.612,3.26E-20,***
D106R30 ,normal,61020,3R:0-3000000,200,21.78,1.53,0.612,3.26E-20,***
D106R31 ,tumour,72329,3R:0-3000000,200,30.17,0.83,-0.272,6.32E-12,***
D106R32 ,normal,72894,3R:0-3000000,200,38.26,0.83,-0.272,6.32E-12,***
D106R33 ,tumour,48900,3R:0-3000000,200,18.09,0.75,-0.421,1.43E-20,***
D106R34 ,normal,86857,3R:0-3000000,200,25.42,0.75,-0.421,1.43E-20,gut_25_days_pool2,tumour,1869927,3R:0-3000000,20,240.21,0.32,-1.627,3.011077947186854e-14,***
head_25_days_pool2,normal,2732460,3R:0-3000000,20,739.47,0.32,-1.627,3.011077947186854e-14,***
gut_25_days_pool2,tumour,1869927,3R:0-3000000,100,240.0,0.34,-1.576,8.46751970216333e-76,***
head_25_days_pool2,normal,2732460,3R:0-3000000,100,710.88,0.34,-1.576,8.46751970216333e-76,***
D197R01,tumour,50756300,3R:0-3000000,200,22804.45,1.0,0.002,0.9871865136394569,-
D197R02,normal,59015857,3R:0-3000000,200,22796.66,1.0,0.002,0.9871865136394569,-
D197R01,tumour,50756300,3R:0-3000000,50,21746.47,1.01,0.02,0.8282234177664624,-
D197R02,normal,59015857,3R:0-3000000,50,21501.82,1.01,0.02,0.8282234177664624,-
D197R03,tumour,61343529,3R:0-3000000,50,19308.24,0.8,-0.329,4.687443679782515e-07,***
D197R04,normal,52948398,3R:0-3000000,50,24660.33,0.8,-0.329,4.687443679782515e-07,***
D197R05,tumour,58125901,3R:0-3000000,50,19983.57,0.88,-0.192,0.005411094229060839,*
D197R06,normal,30358107,3R:0-3000000,50,23108.0,0.88,-0.192,0.005411094229060839,*
D197R07,tumour,49249066,3R:0-3000000,50,22743.94,1.01,0.008,0.8726422798947815,-
D197R08,normal,59748070,3R:0-3000000,50,22555.9,1.01,0.008,0.8726422798947815,-
D197R09,tumour,47881873,3R:0-3000000,50,17204.41,0.85,-0.234,0.0012693421017805167,*
D197R10,normal,43455579,3R:0-3000000,50,20209.84,0.85,-0.234,0.0012693421017805167,*
D197R11,tumour,39784531,3R:0-3000000,50,10202.8,0.6,-0.731,4.773749589484979e-15,***
D197R12,normal,66089175,3R:0-3000000,50,17136.04,0.6,-0.731,4.773749589484979e-15,***
D197R13,tumour,41618961,3R:0-3000000,50,7345.51,0.44,-1.189,3.799926655012049e-32,***
D197R14,normal,53066548,3R:0-3000000,50,16830.98,0.44,-1.189,3.799926655012049e-32,***
D197R15,tumour,19657634,3R:0-3000000,50,3188.98,0.47,-1.099,1.427071151766656e-21,***
D197R16,normal,60723922,3R:0-3000000,50,7122.43,0.47,-1.099,1.427071151766656e-21,***
D106R1,tumour,28052558,3R:0-3000000,50,9759.27,0.97,-0.044,0.43201782022025736,-
D106R2,normal,35470734,3R:0-3000000,50,10108.14,0.97,-0.044,0.43201782022025736,-
D106R3,tumour,70707926,3R:0-3000000,50,29714.67,1.27,0.35,3.3932392897538565e-08,***
D106R4,normal,25769070,3R:0-3000000,50,23282.22,1.27,0.35,3.3932392897538565e-08,***
D106R5,tumour,29430297,3R:0-3000000,50,4277.1,0.44,-1.181,1.4823772174450153e-33,***
D106R6,normal,35877059,3R:0-3000000,50,9754.82,0.44,-1.181,1.4823772174450153e-33,***
D106R7,tumour,27721018,3R:0-3000000,50,7707.45,0.88,-0.179,0.008710806409388708,*
D106R8,normal,32643440,3R:0-3000000,50,8752.53,0.88,-0.179,0.008710806409388708,*
D106R9,tumour,21615343,3R:0-3000000,50,4722.04,0.66,-0.609,2.4341997077168387e-12,***
D106R10,normal,33864156,3R:0-3000000,50,7211.31,0.66,-0.609,2.4341997077168387e-12,***
D106R11,tumour,57391460,3R:0-3000000,50,16739.31,0.76,-0.404,1.430333937780394e-07,***
D106R12,normal,54307178,3R:0-3000000,50,22133.0,0.76,-0.404,1.430333937780394e-07,***
D106R13,tumour,52600507,3R:0-3000000,50,14655.43,0.74,-0.439,1.9996909177664002e-11,***
D106R14,normal,48686164,3R:0-3000000,50,20109.0,0.74,-0.439,1.9996909177664002e-11,***
D106R15,tumour,63558341,3R:0-3000000,50,19595.73,0.87,-0.207,0.00970070708158531,*
D106R16,normal,47201734,3R:0-3000000,50,22607.33,0.87,-0.207,0.00970070708158531,*
D106R17,tumour,46076975,3R:0-3000000,50,18124.82,1.15,0.197,0.024146067658433728,-
D106R18,normal,34195916,3R:0-3000000,50,15905.63,1.15,0.197,0.024146067658433728,-
D106R19,tumour,44624000,3R:0-3000000,50,16808.33,1.55,0.634,6.511652140095862e-13,***
D106R20,normal,17961786,3R:0-3000000,50,10809.86,1.55,0.634,6.511652140095862e-13,***
D106R21,tumour,8599853,3R:0-3000000,50,2179.43,0.74,-0.443,1.0665315249622925e-08,***
D106R22,normal,43739626,3R:0-3000000,50,3002.31,0.74,-0.443,1.0665315249622925e-08,***
D106R23,tumour,55395510,3R:0-3000000,50,23556.78,1.0,0.006,0.9783314175723473,-
D106R24,normal,57558551,3R:0-3000000,50,23586.33,1.0,0.006,0.9783314175723473,-
D106R25,tumour,23235885,3R:0-3000000,50,8436.18,0.68,-0.559,1.17208841307499e-06,***
D106R26,normal,95385548,3R:0-3000000,50,13245.35,0.68,-0.559,1.17208841307499e-06,***
D106R27,tumour,32150096,3R:0-3000000,50,13677.0,0.97,-0.048,0.380822855785538,-
D106R28,normal,75638958,3R:0-3000000,50,14210.37,0.97,-0.048,0.380822855785538,-
D106R29,tumour,35132915,3R:0-3000000,50,16077.0,1.11,0.153,0.04493959585922758,-
D106R30,normal,47430898,3R:0-3000000,50,14440.27,1.11,0.153,0.04493959585922758,-
D106R31,tumour,60558825,3R:0-3000000,50,22233.51,0.68,-0.549,1.7765559053857366e-10,***
D106R32,normal,65604738,3R:0-3000000,50,32596.22,0.68,-0.549,1.7765559053857366e-10,***
D106R33,tumour,39222228,3R:0-3000000,50,12239.84,0.68,-0.552,5.719646899375415e-11,***
D106R34,normal,73740759,3R:0-3000000,50,18029.41,0.68,-0.552,5.719646899375415e-11,***
D050R01,tumour,40741291,3R:0-3000000,50,18151.2,1.14,0.193,0.006896517084807961,*
D050R02,normal,67837560,3R:0-3000000,50,16030.27,1.14,0.193,0.006896517084807961,*
D050R03,tumour,6867180,3R:0-3000000,50,2437.39,1.08,0.112,0.23459849409018343,-
D050R04,normal,42159011,3R:0-3000000,50,2289.57,1.08,0.112,0.23459849409018343,-
D050R05,tumour,46770412,3R:0-3000000,50,18684.73,1.07,0.095,0.10002319398257681,-
D050R06,normal,78358728,3R:0-3000000,50,17489.84,1.07,0.095,0.10002319398257681,-
D050R07-1,tumour,43412503,3R:0-3000000,50,16034.49,1.26,0.336,3.0385831863291133e-05,***
D050R08-1,normal,53766464,3R:0-3000000,50,12771.65,1.26,0.336,3.0385831863291133e-05,***
D050R07-2,tumour,43412503,3R:0-3000000,50,16956.76,0.99,-0.014,0.8843456439476785,-
D050R08-2,normal,60209945,3R:0-3000000,50,17072.39,0.99,-0.014,0.8843456439476785,-
D265R01,tumour,4917072,3R:0-3000000,50,1469.65,0.88,-0.187,0.012002157949636029,-
D265R02,normal,23007302,3R:0-3000000,50,1692.04,0.88,-0.187,0.012002157949636029,-
D265R03,tumour,17008010,3R:0-3000000,50,5038.57,0.97,-0.046,0.297644836582136,-
D265R04,normal,36435286,3R:0-3000000,50,5271.24,0.97,-0.046,0.297644836582136,-
D265R05,tumour,29772988,3R:0-3000000,50,8442.06,0.88,-0.181,0.003594055935758587,*
D265R06,normal,31659595,3R:0-3000000,50,9559.9,0.88,-0.181,0.003594055935758587,*
D265R07,tumour,21420138,3R:0-3000000,50,10008.31,1.14,0.188,0.008123978456455069,*
D265R08,normal,31304127,3R:0-3000000,50,8807.06,1.14,0.188,0.008123978456455069,*
D265R09,tumour,189923465,3R:0-3000000,50,95545.0,1.12,0.161,0.3457321882080202,-
D265R10,normal,57191593,3R:0-3000000,50,88664.47,1.12,0.161,0.3457321882080202,-
D265R11,tumour,62321007,3R:0-3000000,50,23983.92,1.01,0.017,0.8025233572875206,-
D265R12,normal,36950851,3R:0-3000000,50,23706.33,1.01,0.017,0.8025233572875206,-
D265R13,tumour,22848400,3R:0-3000000,50,11162.31,1.09,0.122,0.08060604265685224,-
D265R14,normal,14656054,3R:0-3000000,50,10312.88,1.09,0.122,0.08060604265685224,-
